		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111111100  264  237  238  237  236  227  241  236  4.105863 0.847448 SUCCESS 146
111111110  252  232  246  244  240  227  219  237  5.104659 0.746334 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  267  251  242  266  245  238  235  255  5.479604 0.705299 SUCCESS   0
000000011  252  248  259  247  233  239  243  210  6.873469 0.550344 SUCCESS   1
000000101  264  248  231  240  276  255  224  246  9.075478 0.335969 SUCCESS   2
000000111  235  223  248  248  239  214  259  224  8.980153 0.343973 SUCCESS   3
000001001  241  233  236  260  251  235  221  233  5.256120 0.729884 SUCCESS   4
000001011  248  262  238  258  279  235  235  250  8.396552 0.395723 SUCCESS   5
000001101  265  258  283  238  265  232  265  225 15.088373 0.057450 SUCCESS   6
000001111  252  238  246  243  219  238  241  242  3.335849 0.911549 SUCCESS   7
000010001  244  228  240  225  240  253  224  268  7.260065 0.508851 SUCCESS   8
000010011  237  234  234  250  259  231  224  252  4.875878 0.770756 SUCCESS   9
000010101  268  229  241  226  244  227  243  244  6.065324 0.639915 SUCCESS  10
000010111  226  264  231  262  259  255  221  275 12.891659 0.115632 SUCCESS  11
000011001  260  271  267  239  260  257  274  256 12.604625 0.126197 SUCCESS  12
000011011  236  247  277  252  223  237  239  235  7.726099 0.460673 SUCCESS  13
000011101  246  233  251  249  258  258  266  237  4.713826 0.787679 SUCCESS  14
000011111  232  219  252  254  254  248  247  259  5.422409 0.711620 SUCCESS  15
000100011  233  216  228  233  254  224  239  234  8.176245 0.416446 SUCCESS  16
000100101  261  220  225  215  238  254  250  225 11.083660 0.197004 SUCCESS  17
000100111  246  235  231  259  253  224  232  247  4.742423 0.784718 SUCCESS  18
000101001  231  258  238  267  250  242  267  280 11.756232 0.162416 SUCCESS  19
000101011  240  216  236  250  248  233  262  253  6.124637 0.633273 SUCCESS  20
000101101  233  263  240  228  280  244  218  236 11.831433 0.158885 SUCCESS  21
000101111  235  268  230  268  255  277  239  283 17.621902 0.024247 SUCCESS  22
000110011  241  239  246  238  245  255  244  260  1.898558 0.983965 SUCCESS  23
000110101  263  237  223  225  240  263  248  256  7.407289 0.493393 SUCCESS  24
000110111  227  240  291  264  252  238  221  217 18.101705 0.020477 SUCCESS  25
000111001  218  236  248  248  221  243  267  280 13.239066 0.103885 SUCCESS  26
000111011  253  238  238  240  259  256  241  214  6.144761 0.631020 SUCCESS  27
000111101  255  237  252  256  232  232  243  226  4.219194 0.836825 SUCCESS  28
000111111  251  249  254  237  239  225  232  269  5.834425 0.665773 SUCCESS  29
001000011  239  238  222  247  229  264  280  247 10.509591 0.231063 SUCCESS  30
001000101  248  242  256  232  253  261  236  258  3.938515 0.862628 SUCCESS  31
001000111  258  223  264  225  241  232  274  231 11.104844 0.195829 SUCCESS  32
001001011  270  258  210  201  246  235  235  250 17.331690 0.026835 SUCCESS  33
001001101  238  238  260  230  241  250  248  247  2.517112 0.960928 SUCCESS  34
001001111  236  264  243  245  240  234  247  255  3.004329 0.934086 SUCCESS  35
001010011  238  244  261  249  238  224  249  264  5.115250 0.745190 SUCCESS  36
001010101  230  232  271  243  231  243  211  252 10.180190 0.252606 SUCCESS  37
001010111  245  215  252  244  249  218  239  217 10.080628 0.259412 SUCCESS  38
001011011  255  251  257  210  286  237  235  242 14.353311 0.073009 SUCCESS  39
001011101  224  252  229  252  228  248  248  253  4.773139 0.781525 SUCCESS  40
001011111  269  241  226  276  238  244  221  255 11.284902 0.186073 SUCCESS  41
001100101  248  293  251  231  224  217  265  234 18.227746 0.019582 SUCCESS  42
001100111  252  241  256  251  236  260  246  226  3.855900 0.869885 SUCCESS  43
001101011  280  239  259  231  252  251  230  261  9.745931 0.283313 SUCCESS  44
001101101  244  240  248  240  245  235  254  241  1.018390 0.998129 SUCCESS  45
001101111  215  221  278  236  267  260  229  227 16.497066 0.035794 SUCCESS  46
001110101  261  236  263  237  235  245  257  260  5.336616 0.721066 SUCCESS  47
001110111  236  226  246  250  250  244  243  215  5.578107 0.694372 SUCCESS  48
001111011  220  265  245  271  233  235  264  259 10.863353 0.209563 SUCCESS  49
001111101  230  208  242  227  250  242  262  254  9.567991 0.296665 SUCCESS  50
001111111  264  241  249  226  238  253  230  259  5.482781 0.704947 SUCCESS  51
010000011  243  276  267  231  272  239  256  243 11.262659 0.187256 SUCCESS  52
010000111  242  219  210  260  247  262  278  237 15.160397 0.056101 SUCCESS  53
010001011  235  257  238  238  239  272  227  261  7.225112 0.512551 SUCCESS  54
010001111  267  224  276  231  249  235  258  231 10.966093 0.203628 SUCCESS  55
010010011  237  237  253  242  247  257  259  247  2.492751 0.962068 SUCCESS  56
010010111  249  232  210  197  242  244  214  251 19.130157 0.014179 SUCCESS  57
010011011  251  239  232  239  249  244  223  214  6.881942 0.549422 SUCCESS  58
010011111  245  271  236  261  237  221  243  266  9.062768 0.337029 SUCCESS  59
010100011  263  266  258  228  244  275  248  239  9.667553 0.289139 SUCCESS  60
010100111  243  254  256  259  226  215  242  260  8.025843 0.430950 SUCCESS  61
010101011  243  235  276  252  263  228  235  253  8.222848 0.412010 SUCCESS  62
010101111  234  230  250  253  243  215  257  234  6.495346 0.591924 SUCCESS  63
010110011  250  225  245  244  256  250  254  250  3.002211 0.934219 SUCCESS  64
010110111  249  249  248  214  283  258  244  242 11.347393 0.182782 SUCCESS  65
010111011  241  241  242  234  211  242  250  239  5.461598 0.707291 SUCCESS  66
010111111  241  234  218  279  226  223  222  224 15.592537 0.048598 SUCCESS  67
011000111  252  274  239  226  220  220  243  277 15.062953 0.057933 SUCCESS  68
011001111  245  242  253  246  247  255  248  235  1.323430 0.995266 SUCCESS  69
011010111  273  259  238  233  217  258  241  239  9.238590 0.322570 SUCCESS  70
011011111  216  226  266  219  256  256  229  243 11.614303 0.169260 SUCCESS  71
011101111  230  235  238  264  235  241  244  211  8.073506 0.426323 SUCCESS  72
011111111  240  217  251  239  243  223  241  233  5.962584 0.651423 SUCCESS  73
100000000  267  251  242  266  245  238  235  255  5.479604 0.705299 SUCCESS  74
100010000  238  285  264  217  216  261  266  233 19.137571 0.014141 SUCCESS  75
100100000  242  250  258  224  249  240  252  254  3.545564 0.895625 SUCCESS  76
100101000  232  239  269  232  262  248  254  221  8.074565 0.426221 SUCCESS  77
100110000  245  256  239  252  256  238  251  268  4.346295 0.824607 SUCCESS  78
100111000  260  240  240  277  247  266  259  253  9.124200 0.331927 SUCCESS  79
101000000  242  240  238  274  274  238  243  254  8.390197 0.396312 SUCCESS  80
101000100  253  234  240  228  221  249  232  217  8.048086 0.428787 SUCCESS  81
101001000  235  248  253  239  235  226  237  255  3.322079 0.912551 SUCCESS  82
101001100  238  262  245  217  237  260  262  234  7.703856 0.462920 SUCCESS  83
101010000  250  245  199  267  253  242  247  265 13.227416 0.104261 SUCCESS  84
101010100  238  236  236  209  219  276  227  227 15.409301 0.051659 SUCCESS  85
101011000  245  221  267  228  253  220  231  277 13.695568 0.090054 SUCCESS  86
101011100  256  242  265  246  245  251  241  260  3.790232 0.875536 SUCCESS  87
101100000  235  254  244  233  223  225  226  232  6.745309 0.564345 SUCCESS  88
101100100  242  233  228  271  241  244  263  226  7.647720 0.468616 SUCCESS  89
101101000  237  245  245  239  255  238  229  253  2.295746 0.970576 SUCCESS  90
101101100  286  260  251  237  250  240  216  232 13.104552 0.108303 SUCCESS  91
101110000  255  240  267  234  226  261  240  241  5.936105 0.654389 SUCCESS  92
101110100  209  241  254  240  240  258  241  264  8.356303 0.399462 SUCCESS  93
101111000  231  252  241  237  273  255  226  243  6.679641 0.571558 SUCCESS  94
101111100  276  245  213  260  260  243  227  256 12.392791 0.134520 SUCCESS  95
110000000  264  241  255  262  253  223  235  231  6.876646 0.549998 SUCCESS  96
110000010  257  237  246  243  253  247  232  237  2.144285 0.976266 SUCCESS  97
110000100  235  232  229  223  258  241  266  239  6.831102 0.554960 SUCCESS  98
110001000  243  268  254  227  242  252  282  238 10.594325 0.225761 SUCCESS  99
110001010  228  214  240  243  261  245  224  257  8.651811 0.372514 SUCCESS 100
110010000  250  232  249  234  277  258  269  253  9.653784 0.290171 SUCCESS 101
110010010  211  248  223  240  221  205  222  273 21.032422 0.007062 FAILURE 102
110010100  259  251  268  222  241  245  246  225  7.235704 0.511429 SUCCESS 103
110011000  232  257  231  259  252  235  239  246  3.734096 0.880282 SUCCESS 104
110011010  249  253  224  243  234  232  217  251  6.530298 0.588049 SUCCESS 105
110100000  230  259  248  270  269  233  243  267 10.050972 0.261467 SUCCESS 106
110100010  226  233  256  239  227  266  244  244  5.894798 0.659015 SUCCESS 107
110100100  251  265  269  237  254  245  250  252  5.708384 0.679859 SUCCESS 108
110101000  235  253  219  260  222  226  225  272 12.735962 0.121263 SUCCESS 109
110101010  251  239  241  218  251  261  251  228  5.953052 0.652491 SUCCESS 110
110101100  236  213  255  226  255  229  250  235  8.246150 0.409802 SUCCESS 111
110110000  256  248  225  233  237  225  236  232  5.402285 0.713840 SUCCESS 112
110110010  255  240  257  266  226  245  231  241  5.469012 0.706471 SUCCESS 113
110110100  212  254  243  225  244  235  223  231  9.313791 0.316520 SUCCESS 114
110111000  244  249  253  239  242  237  244  255  1.281063 0.995775 SUCCESS 115
110111010  221  242  244  231  238  241  258  240  4.102686 0.847742 SUCCESS 116
110111100  239  246  256  259  277  280  245  236 11.975479 0.152301 SUCCESS 117
111000000  278  236  250  239  250  228  253  216 10.331651 0.242516 SUCCESS 118
111000010  238  232  237  248  238  266  252  247  3.544505 0.895708 SUCCESS 119
111000100  247  273  258  235  267  253  267  249  9.604003 0.293926 SUCCESS 120
111000110  235  254  244  235  234  249  251  240  1.926096 0.983194 SUCCESS 121
111001000  252  232  258  228  258  250  258  240  4.652394 0.794000 SUCCESS 122
111001010  254  240  269  251  253  250  250  229  4.902358 0.767960 SUCCESS 123
111001100  229  269  219  251  239  229  233  242  8.089393 0.424787 SUCCESS 124
111010000  239  243  256  269  266  270  235  240  8.624273 0.374976 SUCCESS 125
111010010  256  250  254  236  236  250  291  249 11.272192 0.186748 SUCCESS 126
111010100  236  238  222  241  208  230  233  258 10.268101 0.246711 SUCCESS 127
111010110  261  235  251  224  249  238  249  235  4.188479 0.839730 SUCCESS 128
111011000  235  254  225  235  228  236  257  247  4.786908 0.780090 SUCCESS 129
111011010  212  255  226  232  238  254  239  220 10.037202 0.262424 SUCCESS 130
111011100  245  244  229  252  238  232  241  252  2.321166 0.969549 SUCCESS 131
111100000  263  225  271  256  247  240  239  232  7.557691 0.477822 SUCCESS 132
111100010  244  263  242  229  263  279  226  250 10.698123 0.219398 SUCCESS 133
111100100  240  252  246  242  241  229  244  236  1.659186 0.989739 SUCCESS 134
111100110  239  251  237  242  238  241  217  248  3.926864 0.863661 SUCCESS 135
111101000  224  249  258  250  269  250  266  237  7.788590 0.454389 SUCCESS 136
111101010  238  230  247  248  231  236  226  245  3.507434 0.898612 SUCCESS 137
111101100  244  255  245  248  233  222  254  256  4.176828 0.840827 SUCCESS 138
111101110  208  250  224  265  255  227  247  264 12.689358 0.122994 SUCCESS 139
111110000  254  229  257  255  250  231  236  233  4.265798 0.832381 SUCCESS 140
111110010  244  256  249  232  240  251  237  234  2.242788 0.972649 SUCCESS 141
111110100  232  243  236  266  238  247  272  238  6.580079 0.582540 SUCCESS 142
111110110  242  236  242  232  245  221  233  227  4.976499 0.760085 SUCCESS 143
111111000  230  227  257  235  233  245  255  241  4.212839 0.837428 SUCCESS 144
111111010  230  249  230  254  247  242  250  241  2.446148 0.964195 SUCCESS 145
111111100  242  223  254  218  242  253  219  251  8.442096 0.391518 SUCCESS 146
111111110  240  217  251  239  243  223  241  233  5.962584 0.651423 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  275  261  215  263  218  236  233  260 15.111675 0.057010 SUCCESS   0
000000011  261  247  250  251  236  222  225  264  7.164740 0.518967 SUCCESS   1
000000101  243  231  206  248  252  215  224  265 14.375553 0.072487 SUCCESS   2
000000111  259  232  248  224  249  236  212  243  8.097866 0.423969 SUCCESS   3
000001001  259  251  258  237  263  216  237  236  7.523798 0.481311 SUCCESS   4
000001011  265  243  220  236  256  248  238  243  5.422409 0.711620 SUCCESS   5
000001101  240  243  216  272  240  245  241  234  7.271716 0.507621 SUCCESS   6
000001111  240  247  242  229  250  238  227  251  2.843336 0.943801 SUCCESS   7
000010001  229  259  225  249  231  267  225  249  8.154002 0.418573 SUCCESS   8
000010011  239  249  254  221  250  250  252  218  6.337530 0.609480 SUCCESS   9
000010101  249  227  264  239  239  221  244  256  6.102395 0.635763 SUCCESS  10
000010111  257  263  242  258  239  256  242  233  4.298632 0.829225 SUCCESS  11
000011001  279  273  239  247  239  250  248  232  9.775588 0.281131 SUCCESS  12
000011011  238  232  244  268  243  235  212  253  8.260978 0.408401 SUCCESS  13
000011101  232  254  242  234  242  237  237  264  3.612291 0.890302 SUCCESS  14
000011111  229  238  256  216  283  259  246  259 13.369344 0.099758 SUCCESS  15
000100011  218  243  229  249  241  242  253  243  4.366419 0.822644 SUCCESS  16
000100101  241  250  279  250  258  260  232  244  7.993009 0.434153 SUCCESS  17
000100111  237  237  225  216  253  249  246  233  6.304696 0.613142 SUCCESS  18
000101001  266  272  209  258  263  249  232  251 13.795129 0.087264 SUCCESS  19
000101011  230  252  259  246  252  233  240  247  2.954548 0.937177 SUCCESS  20
000101101  235  233  224  245  246  284  262  232 11.324091 0.184003 SUCCESS  21
000101111  248  234  214  262  242  252  232  259  7.538626 0.479783 SUCCESS  22
000110011  279  233  258  248  229  238  256  234  8.716420 0.366780 SUCCESS  23
000110101  245  237  225  249  216  258  252  245  6.301518 0.613497 SUCCESS  24
000110111  236  227  233  252  240  248  216  262  7.149911 0.520548 SUCCESS  25
000111001  242  258  258  250  279  237  228  229  9.235413 0.322828 SUCCESS  26
000111011  233  256  245  243  235  248  239  254  2.071202 0.978751 SUCCESS  27
000111101  245  219  249  218  248  223  213  230 12.573909 0.127375 SUCCESS  28
000111111  268  233  261  236  247  270  257  226  9.391110 0.310384 SUCCESS  29
001000011  231  222  227  210  242  252  257  274 13.745349 0.088649 SUCCESS  30
001000101  220  252  229  272  250  249  231  249  8.067151 0.426938 SUCCESS  31
001000111  223  258  242  277  265  250  255  237 10.012842 0.264126 SUCCESS  32
001001011  250  262  268  257  264  250  260  250  7.650898 0.468292 SUCCESS  33
001001101  276  257  242  231  264  235  273  242 11.333624 0.183503 SUCCESS  34
